session_id,user_id,second,bpm,resting_hr,max_hr,workout_goal,phase,speed_kmh,cadence_spm
marathon_ontarget,athlete_A,0,120.0,50,190,ModerateRun,warmup,10.0,165.0
marathon_ontarget,athlete_A,1,120.3,50,190,ModerateRun,warmup,10.08,165.2
marathon_ontarget,athlete_A,2,120.7,50,190,ModerateRun,warmup,10.17,165.5
marathon_ontarget,athlete_A,3,121.0,50,190,ModerateRun,warmup,10.25,165.8
marathon_ontarget,athlete_A,4,121.3,50,190,ModerateRun,warmup,10.33,166.0
marathon_ontarget,athlete_A,5,121.7,50,190,ModerateRun,warmup,10.42,166.2
marathon_ontarget,athlete_A,6,122.0,50,190,ModerateRun,warmup,10.5,166.5
marathon_ontarget,athlete_A,7,122.3,50,190,ModerateRun,warmup,10.58,166.8
marathon_ontarget,athlete_A,8,122.7,50,190,ModerateRun,warmup,10.67,167.0
marathon_ontarget,athlete_A,9,123.0,50,190,ModerateRun,warmup,10.75,167.2
marathon_ontarget,athlete_A,10,123.3,50,190,ModerateRun,warmup,10.83,167.5
marathon_ontarget,athlete_A,11,123.7,50,190,ModerateRun,warmup,10.92,167.8
marathon_ontarget,athlete_A,12,124.0,50,190,ModerateRun,warmup,11.0,168.0
marathon_ontarget,athlete_A,13,124.3,50,190,ModerateRun,warmup,11.08,168.2
marathon_ontarget,athlete_A,14,124.7,50,190,ModerateRun,warmup,11.17,168.5
marathon_ontarget,athlete_A,15,125.0,50,190,ModerateRun,warmup,11.25,168.8
marathon_ontarget,athlete_A,16,125.3,50,190,ModerateRun,warmup,11.33,169.0
marathon_ontarget,athlete_A,17,125.7,50,190,ModerateRun,warmup,11.42,169.2
marathon_ontarget,athlete_A,18,126.0,50,190,ModerateRun,warmup,11.5,169.5
marathon_ontarget,athlete_A,19,126.3,50,190,ModerateRun,warmup,11.58,169.8
marathon_ontarget,athlete_A,20,126.7,50,190,ModerateRun,warmup,11.67,170.0
marathon_ontarget,athlete_A,21,127.0,50,190,ModerateRun,warmup,11.75,170.2
marathon_ontarget,athlete_A,22,127.3,50,190,ModerateRun,warmup,11.83,170.5
marathon_ontarget,athlete_A,23,127.7,50,190,ModerateRun,warmup,11.92,170.8
marathon_ontarget,athlete_A,24,128.0,50,190,ModerateRun,warmup,12.0,171.0
marathon_ontarget,athlete_A,25,128.3,50,190,ModerateRun,warmup,12.08,171.2
marathon_ontarget,athlete_A,26,128.7,50,190,ModerateRun,warmup,12.17,171.5
